Fornecedor,Mês,ValorPago
AgroTerra S.A.,2022-01,279748.38
AgroTerra S.A.,2022-02,238411.2
AgroTerra S.A.,2022-03,103901.35
AgroTerra S.A.,2022-04,367472.65
AgroTerra S.A.,2022-05,65155.44
AgroTerra S.A.,2022-06,99873.23
AgroTerra S.A.,2022-07,191371.27
AgroTerra S.A.,2022-08,235697.68
AgroTerra S.A.,2022-09,273351.35
AgroTerra S.A.,2022-10,361808.87
AgroTerra S.A.,2022-11,40169.65
AgroTerra S.A.,2022-12,233809.78
AgroTerra S.A.,2023-01,308078.47
AgroTerra S.A.,2023-02,127332.11
AgroTerra S.A.,2023-03,210997.75
AgroTerra S.A.,2023-04,370723.62
AgroTerra S.A.,2023-05,364475.94
AgroTerra S.A.,2023-06,58254.73
AgroTerra S.A.,2023-07,205378.19
AgroTerra S.A.,2023-08,127603.63
AgroTerra S.A.,2023-09,330598.86
AgroTerra S.A.,2023-10,355261.68
AgroTerra S.A.,2023-11,64241.34
AgroTerra S.A.,2023-12,297307.85
AgroTerra S.A.,2024-01,389901.63
AgroTerra S.A.,2024-02,271415.1
AgroTerra S.A.,2024-03,340435.76
AgroTerra S.A.,2024-04,323576.04
AgroTerra S.A.,2024-05,101104.14
AgroTerra S.A.,2024-06,135542.43
AgroTerra S.A.,2024-07,173928.3
AgroTerra S.A.,2024-08,494961.71
AgroTerra S.A.,2024-09,499692.8
AgroTerra S.A.,2024-10,338604.67
AgroTerra S.A.,2024-11,426792.67
AgroTerra S.A.,2024-12,150990.95
Campo Verde Ltda.,2022-01,332627.76
Campo Verde Ltda.,2022-02,218205.37
Campo Verde Ltda.,2022-03,281728.39
Campo Verde Ltda.,2022-04,239335.61
Campo Verde Ltda.,2022-05,273379.32
Campo Verde Ltda.,2022-06,255977.92
Campo Verde Ltda.,2022-07,490319.21
Campo Verde Ltda.,2022-08,489379.52
Campo Verde Ltda.,2022-09,497752.56
Campo Verde Ltda.,2022-10,300294.74
Campo Verde Ltda.,2022-11,481610.96
Campo Verde Ltda.,2022-12,456723.36
Campo Verde Ltda.,2023-01,478300.1
Campo Verde Ltda.,2023-02,68586.32
Campo Verde Ltda.,2023-03,183460.41
Campo Verde Ltda.,2023-04,387030.34
Campo Verde Ltda.,2023-05,391871.13
Campo Verde Ltda.,2023-06,455569.38
Campo Verde Ltda.,2023-07,81082.24
Campo Verde Ltda.,2023-08,158532.35
Campo Verde Ltda.,2023-09,141533.94
Campo Verde Ltda.,2023-10,321673.91
Campo Verde Ltda.,2023-11,472816.05
Campo Verde Ltda.,2023-12,48887.15
Campo Verde Ltda.,2024-01,38184.08
Campo Verde Ltda.,2024-02,446895.08
Campo Verde Ltda.,2024-03,330636.14
Campo Verde Ltda.,2024-04,330734.14
Campo Verde Ltda.,2024-05,230845.14
Campo Verde Ltda.,2024-06,124197.94
Campo Verde Ltda.,2024-07,47391.28
Campo Verde Ltda.,2024-08,284755.24
Campo Verde Ltda.,2024-09,237138.12
Campo Verde Ltda.,2024-10,211115.17
Campo Verde Ltda.,2024-11,313344.76
Campo Verde Ltda.,2024-12,345504.91
Fazenda Boa Esperança,2022-01,122080.6
Fazenda Boa Esperança,2022-02,93894.76
Fazenda Boa Esperança,2022-03,339099.41
Fazenda Boa Esperança,2022-04,332100.8
Fazenda Boa Esperança,2022-05,201685.46
Fazenda Boa Esperança,2022-06,76189.64
Fazenda Boa Esperança,2022-07,491875.68
Fazenda Boa Esperança,2022-08,382402.95
Fazenda Boa Esperança,2022-09,452348.83
Fazenda Boa Esperança,2022-10,44533.22
Fazenda Boa Esperança,2022-11,50221.0
Fazenda Boa Esperança,2022-12,163607.85
Fazenda Boa Esperança,2023-01,219130.19
Fazenda Boa Esperança,2023-02,454205.49
Fazenda Boa Esperança,2023-03,138480.56
Fazenda Boa Esperança,2023-04,285145.15
Fazenda Boa Esperança,2023-05,106669.68
Fazenda Boa Esperança,2023-06,88396.78
Fazenda Boa Esperança,2023-07,322734.11
Fazenda Boa Esperança,2023-08,346308.9
Fazenda Boa Esperança,2023-09,379931.31
Fazenda Boa Esperança,2023-10,402902.05
Fazenda Boa Esperança,2023-11,190248.54
Fazenda Boa Esperança,2023-12,422923.45
Fazenda Boa Esperança,2024-01,216854.39
Fazenda Boa Esperança,2024-02,294772.24
Fazenda Boa Esperança,2024-03,176130.26
Fazenda Boa Esperança,2024-04,61943.59
Fazenda Boa Esperança,2024-05,259898.86
Fazenda Boa Esperança,2024-06,395622.67
Fazenda Boa Esperança,2024-07,360068.81
Fazenda Boa Esperança,2024-08,352136.0
Fazenda Boa Esperança,2024-09,481956.41
Fazenda Boa Esperança,2024-10,265649.93
Fazenda Boa Esperança,2024-11,268422.41
Fazenda Boa Esperança,2024-12,310152.23
CooperAgro Brasil,2022-01,383557.44
CooperAgro Brasil,2022-02,127846.38
CooperAgro Brasil,2022-03,45448.33
CooperAgro Brasil,2022-04,15817.74
CooperAgro Brasil,2022-05,281487.68
CooperAgro Brasil,2022-06,341505.75
CooperAgro Brasil,2022-07,381072.05
CooperAgro Brasil,2022-08,362387.37
CooperAgro Brasil,2022-09,111576.4
CooperAgro Brasil,2022-10,374171.59
CooperAgro Brasil,2022-11,460802.45
CooperAgro Brasil,2022-12,222874.45
CooperAgro Brasil,2023-01,221977.61
CooperAgro Brasil,2023-02,96194.37
CooperAgro Brasil,2023-03,73490.98
CooperAgro Brasil,2023-04,380500.09
CooperAgro Brasil,2023-05,238494.15
CooperAgro Brasil,2023-06,232021.13
CooperAgro Brasil,2023-07,145149.09
CooperAgro Brasil,2023-08,421837.04
CooperAgro Brasil,2023-09,196303.06
CooperAgro Brasil,2023-10,209702.43
CooperAgro Brasil,2023-11,283756.86
CooperAgro Brasil,2023-12,299604.65
CooperAgro Brasil,2024-01,280659.0
CooperAgro Brasil,2024-02,180076.95
CooperAgro Brasil,2024-03,354992.31
CooperAgro Brasil,2024-04,171009.74
CooperAgro Brasil,2024-05,428491.57
CooperAgro Brasil,2024-06,454503.87
CooperAgro Brasil,2024-07,35155.84
CooperAgro Brasil,2024-08,130051.72
CooperAgro Brasil,2024-09,36280.63
CooperAgro Brasil,2024-10,23304.29
CooperAgro Brasil,2024-11,478462.42
CooperAgro Brasil,2024-12,124752.49
AgroMais Produtos,2022-01,38582.81
AgroMais Produtos,2022-02,239224.54
AgroMais Produtos,2022-03,379143.74
AgroMais Produtos,2022-04,386082.75
AgroMais Produtos,2022-05,383317.1
AgroMais Produtos,2022-06,35861.3
AgroMais Produtos,2022-07,313057.56
AgroMais Produtos,2022-08,26089.05
AgroMais Produtos,2022-09,15932.96
AgroMais Produtos,2022-10,316837.1
AgroMais Produtos,2022-11,232583.45
AgroMais Produtos,2022-12,30750.47
AgroMais Produtos,2023-01,369537.96
AgroMais Produtos,2023-02,352846.77
AgroMais Produtos,2023-03,404124.1
AgroMais Produtos,2023-04,241000.04
AgroMais Produtos,2023-05,413852.9
AgroMais Produtos,2023-06,345633.17
AgroMais Produtos,2023-07,197038.95
AgroMais Produtos,2023-08,460456.56
AgroMais Produtos,2023-09,25741.64
AgroMais Produtos,2023-10,161380.61
AgroMais Produtos,2023-11,287047.51
AgroMais Produtos,2023-12,462891.48
AgroMais Produtos,2024-01,308884.06
AgroMais Produtos,2024-02,394255.96
AgroMais Produtos,2024-03,27720.32
AgroMais Produtos,2024-04,365393.47
AgroMais Produtos,2024-05,269360.7
AgroMais Produtos,2024-06,200581.04
AgroMais Produtos,2024-07,215653.44
AgroMais Produtos,2024-08,47411.17
AgroMais Produtos,2024-09,60032.05
AgroMais Produtos,2024-10,141873.07
AgroMais Produtos,2024-11,100406.5
AgroMais Produtos,2024-12,283812.64
Raízes do Campo,2022-01,114528.48
Raízes do Campo,2022-02,199240.57
Raízes do Campo,2022-03,365570.49
Raízes do Campo,2022-04,357851.05
Raízes do Campo,2022-05,401516.68
Raízes do Campo,2022-06,71221.21
Raízes do Campo,2022-07,376839.02
Raízes do Campo,2022-08,170851.13
Raízes do Campo,2022-09,57124.37
Raízes do Campo,2022-10,114823.35
Raízes do Campo,2022-11,103812.8
Raízes do Campo,2022-12,319554.34
Raízes do Campo,2023-01,81873.88
Raízes do Campo,2023-02,73901.88
Raízes do Campo,2023-03,202352.89
Raízes do Campo,2023-04,487925.26
Raízes do Campo,2023-05,385521.02
Raízes do Campo,2023-06,495378.88
Raízes do Campo,2023-07,25018.2
Raízes do Campo,2023-08,41139.29
Raízes do Campo,2023-09,110942.21
Raízes do Campo,2023-10,72212.44
Raízes do Campo,2023-11,382524.34
Raízes do Campo,2023-12,167063.98
Raízes do Campo,2024-01,35997.36
Raízes do Campo,2024-02,158056.0
Raízes do Campo,2024-03,450992.9
Raízes do Campo,2024-04,72278.22
Raízes do Campo,2024-05,225949.79
Raízes do Campo,2024-06,191684.53
Raízes do Campo,2024-07,380640.11
Raízes do Campo,2024-08,59884.32
Raízes do Campo,2024-09,368085.79
Raízes do Campo,2024-10,380956.61
Raízes do Campo,2024-11,447435.49
Raízes do Campo,2024-12,305962.25
PlantBem Insumos,2022-01,438374.27
PlantBem Insumos,2022-02,358382.32
PlantBem Insumos,2022-03,210927.47
PlantBem Insumos,2022-04,251919.68
PlantBem Insumos,2022-05,389481.1
